Tue Dec 22 12:09:43 CET 2015  [error] Parser Exception: bean.vm
org.apache.velocity.runtime.parser.ParseException: Encountered "#end\n" at line 9, column 1.
Was expecting one of:
    <EOF> 
    "(" ...
    <RPAREN> ...
    <ESCAPE_DIRECTIVE> ...
    <SET_DIRECTIVE> ...
    "##" ...
    "\\\\" ...
    "\\" ...
    <TEXT> ...
    "*#" ...
    "*#" ...
    "]]#" ...
    <STRING_LITERAL> ...
    <IF_DIRECTIVE> ...
    <INTEGER_LITERAL> ...
    <FLOATING_POINT_LITERAL> ...
    <WORD> ...
    <BRACKETED_WORD> ...
    <IDENTIFIER> ...
    <DOT> ...
    "{" ...
    "}" ...
    <EMPTY_INDEX> ...
    
	at org.apache.velocity.runtime.parser.Parser.generateParseException(Parser.java:3679)
	at org.apache.velocity.runtime.parser.Parser.jj_consume_token(Parser.java:3558)
	at org.apache.velocity.runtime.parser.Parser.process(Parser.java:319)
	at org.apache.velocity.runtime.parser.Parser.parse(Parser.java:117)
	at org.apache.velocity.runtime.RuntimeInstance.parse(RuntimeInstance.java:1226)
	at org.apache.velocity.runtime.RuntimeInstance.parse(RuntimeInstance.java:1181)
	at org.telosys.tools.generator.engine.GeneratorTemplate.parseTemplate(GeneratorTemplate.java:158)
	at org.telosys.tools.generator.engine.GeneratorTemplate.buildVelocityTemplate(GeneratorTemplate.java:141)
	at org.telosys.tools.generator.engine.GeneratorTemplate.getVelocityTemplate(GeneratorTemplate.java:129)
	at org.telosys.tools.generator.engine.GeneratorEngine.generate(GeneratorEngine.java:28)
	at org.telosys.tools.generator.Generator.generate(Generator.java:481)
	at org.telosys.tools.generator.Generator.generateInMemory(Generator.java:533)
	at org.telosys.tools.generator.Generator.generateTarget(Generator.java:614)
	at org.telosys.tools.generator.task.AbstractGenerationTask.generateTarget(AbstractGenerationTask.java:304)
	at org.telosys.tools.generator.task.AbstractGenerationTask.generateSelectedTargets(AbstractGenerationTask.java:244)
	at org.telosys.tools.generator.task.AbstractGenerationTask.runTask(AbstractGenerationTask.java:161)
	at org.telosys.tools.generator.task.StandardGenerationTask.run(StandardGenerationTask.java:164)
	at org.telosys.tools.generator.task.StandardGenerationTask.launch(StandardGenerationTask.java:122)
	at org.telosys.tools.api.TelosysProject.launchGeneration(TelosysProject.java:308)
	at org.telosys.tools.api.TelosysProject.launchGeneration(TelosysProject.java:220)
	at org.telosys.saas.services.ProjectService.launchGeneration(ProjectService.java:30)
	at org.telosys.saas.rest.ProjectResource.launchGeneration(ProjectResource.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
